id,claim_price,disease_name,accident_content,pet_breed_id,birth,gender,neuter_yn,weight_kg,created_at
246,40520,귀염줌,,1121,2022-09-13,여자,n,0.9,2022-12-06 10:55:18
246,40520,귀염줌,,1149,2016-08-15,남자,y,7,2022-12-06 11:21:07
246,40520,귀염줌,,1138,2014-09-15,남자,y,5,2022-12-06 11:22:14
249,86710,장염,간식 잘못먹고 설사함,1149,2020-10-23,남자,y,4.3,2022-12-25 11:54:49
251,85470,기관지염증,기침으로 인한 기관지 염증 엑스레이 사진 및 약처방,1121,2022-09-13,여자,n,0.9,2022-12-06 10:55:18
251,85470,기관지염증,기침으로 인한 기관지 염증 엑스레이 사진 및 약처방,1149,2016-08-15,남자,y,7,2022-12-06 11:21:07
251,85470,기관지염증,기침으로 인한 기관지 염증 엑스레이 사진 및 약처방,1138,2014-09-15,남자,y,5,2022-12-06 11:22:14
253,49500,발톱 제거 치료,"집안 일하고 침대에 누으려는데 피가 많이 묻어있어서
보니까 솜이 발톱이 빠져서 달랑거리고 있었고 15시반쯤 병원에가서 치료를 받았습니다",1109,2022-03-08,남자,n,3,2022-11-08 16:06:02
254,49500,발톱 제거 치료,"집안 일하고 침대에 누으려는데 피가 많이 묻어있어서
보니까 솜이 발톱이 빠져서 달랑거리고 있었고 15시반쯤 병원에가서 치료를 받았습니다",1109,2022-03-08,남자,n,3,2022-11-08 16:06:02
255,49500,발톱 제거 치료,"집안 일하고 침대에 누으려는데 피가 많이 묻어있어서
보니까 솜이 발톱이 빠져서 달랑거리고 있었고 15시반쯤 병원에가서 치료를 받았습니다",1109,2022-03-08,남자,n,3,2022-11-08 16:06:02
256,49500,발톱 제거 치료,"집안 일하고 침대에 누으려는데 피가 많이 묻어있어서
보니까 솜이 발톱이 빠져서 달랑거리고 있었고 15시반쯤 병원에가서 치료를 받았습니다",1109,2022-03-08,남자,n,3,2022-11-08 16:06:02
257,49500,발톱 제거 치료,"집안 일하고 침대에 누으려는데 피가 많이 묻어있어서
보니까 솜이 발톱이 빠져서 달랑거리고 있었고 15시반쯤 병원에가서 치료를 받았습니다",1109,2022-03-08,남자,n,3,2022-11-08 16:06:02
258,49500,발톱 제거 치료,"집안 일하고 침대에 누으려는데 피가 많이 묻어있어서
보니까 솜이 발톱이 빠져서 달랑거리고 있었고 15시반쯤 병원에가서 치료를 받았습니다",1109,2022-03-08,남자,n,3,2022-11-08 16:06:02
259,49500,발톱 제거 치료,"갑자기 발톱에서 피가 많이나서 병원에 갔는데
혈관이 포함되어 있는 발톱부분까지 깨져서 발톱 하나를 
제거했습니다",1109,2022-03-08,남자,n,3,2022-11-08 16:06:02
271,63800,귀질환,"귀를 계속 긁어댐
염증",1301,2012-12-12,남자,n,43,2023-02-01 23:03:35
272,63800,세균성귀질환,지난번처럼 같은증상,1301,2012-12-12,남자,n,43,2023-02-01 23:03:35
309,138030,감기바이러스의심,"호흡곤란,재채기,콧물,숨소리이상으로 병원 방문",1224,2017-01-06,여자,y,10,2023-01-29 0:33:45
310,138030,감기바이러스의심,"호흡곤란,재채기,콧물,숨소리이상으로 병원 방문",1224,2017-01-06,여자,y,10,2023-01-29 0:33:45
311,138030,감기바이러스의심,"호흡곤란,재채기,콧물,숨소리이상으로 병원 방문",1224,2017-01-06,여자,y,10,2023-01-29 0:33:45
312,138030,감기바이러스의심,"호흡곤란,재채기,콧물,숨소리이상으로 병원 방문",1224,2017-01-06,여자,y,10,2023-01-29 0:33:45
313,138030,감기바이러스 의심,"호흡곤란,재채기,콧물,숨소리이상으로 병원 방문",1224,2017-01-06,여자,y,10,2023-01-29 0:33:45
314,138030,감기바이러스 의심,"호흡곤란,재채기,콧물,숨소리이상으로 병원 방문",1224,2017-01-06,여자,y,10,2023-01-29 0:33:45
324,56100,배탈,캠핑장에서 떨어진 음식 주워먹고 설사로 인해 병원 방문,1452,2022-06-29,남자,y,4,2023-04-21 16:02:53
326,56100,배탈,캠핑장에서 떨어진 음식 주워먹고 설사로 인해 병원 방문,1452,2022-06-29,남자,y,4,2023-04-21 16:02:53
327,56100,배탈,캠핑장에서 떨어진 음식 주워먹고 설사로 인해 병원 방문,1452,2022-06-29,남자,y,4,2023-04-21 16:02:53
329,93770,알수없음,"집 앞 산책중 이물질 섭취 의심, 심한 기침으로 x-ray",1224,2021-06-05,여자,y,8.3,2022-12-16 19:39:32
332,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생 ,1121,2022-09-13,여자,n,0.9,2022-12-06 10:55:18
332,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생 ,1149,2016-08-15,남자,y,7,2022-12-06 11:21:07
332,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생 ,1138,2014-09-15,남자,y,5,2022-12-06 11:22:14
333,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생 ,1121,2022-09-13,여자,n,0.9,2022-12-06 10:55:18
333,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생 ,1149,2016-08-15,남자,y,7,2022-12-06 11:21:07
333,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생 ,1138,2014-09-15,남자,y,5,2022-12-06 11:22:14
334,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생하여 병원방문,1121,2022-09-13,여자,n,0.9,2022-12-06 10:55:18
334,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생하여 병원방문,1149,2016-08-15,남자,y,7,2022-12-06 11:21:07
334,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생하여 병원방문,1138,2014-09-15,남자,y,5,2022-12-06 11:22:14
335,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생하여 병원방문,1121,2022-09-13,여자,n,0.9,2022-12-06 10:55:18
335,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생하여 병원방문,1149,2016-08-15,남자,y,7,2022-12-06 11:21:07
335,56000,소화불량으로 인한 염증,구토 및 설사(혈변) 증상 발생하여 병원방문,1138,2014-09-15,남자,y,5,2022-12-06 11:22:14
336,56000,소화불량 및 염증 ,혈변을 싸고 구토를 해서 병원 내원,1121,2022-09-13,여자,n,0.9,2022-12-06 10:55:18
336,56000,소화불량 및 염증 ,혈변을 싸고 구토를 해서 병원 내원,1149,2016-08-15,남자,y,7,2022-12-06 11:21:07
336,56000,소화불량 및 염증 ,혈변을 싸고 구토를 해서 병원 내원,1138,2014-09-15,남자,y,5,2022-12-06 11:22:14
339,28600,생식기 염,생식기 습진 염증으로 치료,1224,2021-06-05,여자,y,8.3,2022-12-16 19:39:32
340,28600,생식기 염,생식기 습진 염증으로 치료,1224,2021-06-05,여자,y,8.3,2022-12-16 19:39:32
