"id","user_id","hospital_id","created_at","updated_at"
8,899,1487,"2021-11-19 20:35:50","2021-11-19 20:35:50"
9,1422,4808,"2021-11-23 08:23:34","2021-11-23 08:23:34"
10,2216,3874,"2021-11-25 01:38:56","2021-11-25 01:38:56"
11,2220,4088,"2021-11-25 14:35:57","2021-11-25 14:35:57"
12,2226,4828,"2021-11-26 12:41:57","2021-11-26 12:41:57"
13,2242,1798,"2021-11-28 23:24:52","2021-11-28 23:28:43"
14,2251,4487,"2021-11-30 04:48:48","2021-11-30 04:48:48"
15,2227,96,"2021-11-30 06:41:33","2021-11-30 06:41:33"
16,2268,1004,"2021-12-03 14:40:53","2021-12-03 14:40:53"
17,2270,3132,"2021-12-03 16:10:22","2021-12-03 16:10:36"
18,2283,3436,"2021-12-07 11:51:56","2021-12-07 11:51:56"
19,2290,4800,"2021-12-08 14:28:13","2021-12-08 14:28:13"
20,2292,834,"2021-12-08 15:43:41","2021-12-08 15:43:41"
21,2294,3303,"2021-12-08 17:53:55","2021-12-08 17:54:20"
22,1401,4659,"2021-12-11 02:00:27","2021-12-11 02:00:27"
23,2303,14,"2021-12-11 15:45:37","2021-12-11 15:45:37"
24,2360,3926,"2021-12-21 23:17:31","2021-12-21 23:17:31"
25,2414,2223,"2021-12-28 16:37:21","2021-12-28 16:37:21"
26,2200,2173,"2022-01-07 11:18:36","2022-01-07 11:20:28"
27,2628,1043,"2022-01-12 10:34:00","2022-01-12 10:34:44"
28,2641,4661,"2022-01-16 15:42:09","2022-01-16 15:42:09"
29,2767,1521,"2022-01-20 06:40:04","2022-01-20 06:40:04"
30,1613,269,"2022-01-25 11:59:46","2024-01-29 10:56:56"
31,2865,2895,"2022-01-27 00:40:39","2022-01-27 00:40:39"
32,2909,4171,"2022-01-30 11:44:36","2022-01-30 11:44:36"
33,2760,3584,"2022-02-03 17:05:16","2022-02-03 17:05:16"
34,2951,1262,"2022-02-04 16:52:26","2022-02-04 16:52:26"
35,3004,904,"2022-02-05 00:32:23","2022-02-05 00:32:23"
36,3091,4531,"2022-02-10 13:30:59","2022-02-10 13:30:59"
37,3128,1247,"2022-02-13 06:37:33","2022-02-13 06:37:56"
38,3212,4262,"2022-02-21 00:12:41","2022-02-21 00:12:41"
39,2972,315,"2022-03-01 19:16:58","2022-03-01 19:16:58"
40,2592,3888,"2022-03-02 17:48:43","2022-03-02 17:48:43"
41,3311,4744,"2022-03-02 19:29:43","2022-03-02 19:29:43"
42,3415,647,"2022-03-09 13:01:56","2022-03-09 13:01:56"
43,3059,1427,"2022-03-10 09:16:53","2022-03-10 09:16:53"
44,2505,1763,"2022-03-11 17:04:24","2022-03-11 17:04:24"
45,3267,73,"2022-03-23 06:58:38","2022-03-23 06:58:38"
46,3673,1462,"2022-04-04 09:36:46","2022-04-04 09:36:46"
47,3691,3808,"2022-04-07 01:06:17","2022-04-07 01:06:17"
48,3816,651,"2022-04-27 22:54:53","2022-04-27 22:54:53"
49,3846,2221,"2022-05-01 00:47:58","2022-05-01 00:47:58"
50,3847,437,"2022-05-03 15:37:17","2022-05-07 10:31:39"
51,4049,1113,"2022-05-31 00:58:39","2022-05-31 00:58:39"
52,4064,4866,"2022-05-31 22:57:56","2022-05-31 22:57:56"
53,4071,2151,"2022-06-01 02:59:45","2022-06-01 02:59:45"
54,4074,1691,"2022-06-01 08:53:10","2022-06-01 08:53:10"
55,47,373,"2022-06-02 15:15:11","2022-06-02 15:15:11"
